-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.006865050833209961
Standard Daviation in Data Set: 9.786909263037138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007322581607985252
Standard Daviation in Data Set: 9.850599685232478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 95.08428192138672
Minimum Value in Data Set: -89.89252471923828
Mean Value in Data Set: 0.004773325402502563
Standard Daviation in Data Set: 7.998024913278058
epoch: 0, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6913636922836304, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.36007529497146606, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.355152428150177, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.3599190413951874, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.34981486201286316, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3497294485569, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.3424190878868103, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.35215169191360474, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.3410760164260864, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3436746895313263, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3475184738636017, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3524194359779358, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3483252227306366, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.34990596771240234, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.349764883518219, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.34992656111717224, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.3436650037765503, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3556414246559143, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.35714098811149597, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.33575230836868286, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.33828964829444885, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.35028961300849915, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.3604472279548645, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3413381576538086, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.34871402382850647, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3487827181816101, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.3488311469554901, valid accuracy: tensor(0.2066, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.35011914372444153, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3497650921344757, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.3406495153903961, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3478575646877289, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.34954023361206055, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.35040247440338135, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.35559070110321045, valid accuracy: tensor(0.1319, device='cuda:0')
