-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01464429984762301
Standard Daviation in Data Set: 9.77592729258446
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.016357427050499296
Standard Daviation in Data Set: 9.827074956348753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 85.85871887207031
Minimum Value in Data Set: -88.27009582519531
Mean Value in Data Set: 0.028933138055871867
Standard Daviation in Data Set: 8.370308591448131
epoch: 0, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.3367807865142822, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9734, device='cuda:0'), loss: 0.33703967928886414, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3407207727432251, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3519269824028015, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.35469430685043335, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.35233908891677856, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.34590187668800354, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.34199050068855286, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3437776565551758, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3431761562824249, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.34241652488708496, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.3458240032196045, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9743, device='cuda:0'), loss: 0.3388141095638275, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3435903787612915, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9737, device='cuda:0'), loss: 0.3365720808506012, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3401063084602356, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.33819693326950073, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.34231385588645935, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.34858885407447815, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.3378666639328003, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.3442069888114929, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.34593865275382996, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.34747400879859924, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3355600833892822, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.334613174200058, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.34158143401145935, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9737, device='cuda:0'), loss: 0.3462003171443939, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3374709486961365, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.3409319221973419, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9754, device='cuda:0'), loss: 0.33135202527046204, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9734, device='cuda:0'), loss: 0.338451623916626, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9723, device='cuda:0'), loss: 0.3580418825149536, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.32795482873916626, valid accuracy: tensor(0.5055, device='cuda:0')
