-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0068959336429251375
Standard Daviation in Data Set: 9.78642878518147
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00800083592967613
Standard Daviation in Data Set: 9.891038726685967
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584402
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6913919448852539, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.3694070875644684, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.3436402678489685, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.34059780836105347, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.3387405276298523, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.35728129744529724, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34553760290145874, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3416961431503296, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.3410874009132385, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.35064390301704407, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.34095412492752075, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3517908751964569, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.3481706976890564, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.34179550409317017, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3442928194999695, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.34719160199165344, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.3452346622943878, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.336141437292099, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.341718465089798, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3404406011104584, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.34332698583602905, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.352064311504364, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.3453783392906189, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34828293323516846, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.34693852066993713, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.34928688406944275, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.3388896882534027, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.34302932024002075, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3462699055671692, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9719, device='cuda:0'), loss: 0.3491683602333069, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.34853070974349976, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.34578871726989746, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.3344002962112427, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.3413659334182739, valid accuracy: tensor(0.3188, device='cuda:0')
