-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00927664334026216
Standard Daviation in Data Set: 9.825118902257575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011553438979961467
Standard Daviation in Data Set: 9.876092820095478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 72.89271545410156
Minimum Value in Data Set: -73.40335845947266
Mean Value in Data Set: 0.05402740290919471
Standard Daviation in Data Set: 8.282915611550264
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6913785934448242, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.3369811773300171, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3387989103794098, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.35051852464675903, valid accuracy: tensor(0.4766, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.3583909571170807, valid accuracy: tensor(0.5880, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.34289607405662537, valid accuracy: tensor(0.5145, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.35518595576286316, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3479945659637451, valid accuracy: tensor(0.3697, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.3470851182937622, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3461266756057739, valid accuracy: tensor(0.4321, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3567239046096802, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3530561327934265, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.34148943424224854, valid accuracy: tensor(0.3608, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3458956480026245, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.34989407658576965, valid accuracy: tensor(0.3808, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3501551151275635, valid accuracy: tensor(0.5323, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.33938223123550415, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3374335467815399, valid accuracy: tensor(0.3853, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.341484934091568, valid accuracy: tensor(0.8062, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3536796569824219, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3447340130805969, valid accuracy: tensor(0.5791, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.35299330949783325, valid accuracy: tensor(0.5612, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.3436414897441864, valid accuracy: tensor(0.5345, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.3631226122379303, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.357088565826416, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.34943217039108276, valid accuracy: tensor(0.4677, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.33228030800819397, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9732, device='cuda:0'), loss: 0.34726694226264954, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9726, device='cuda:0'), loss: 0.3418883979320526, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9729, device='cuda:0'), loss: 0.3325935900211334, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.3366488218307495, valid accuracy: tensor(0.3697, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9726, device='cuda:0'), loss: 0.34111636877059937, valid accuracy: tensor(0.4699, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.3443622291088104, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.3441232442855835, valid accuracy: tensor(0.4788, device='cuda:0')
