-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0008501549832381466
Standard Daviation in Data Set: 9.794955405806395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.001422451075054572
Standard Daviation in Data Set: 9.832586225842713
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876286
Standard Daviation in Data Set: 8.791224463384557
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6917630434036255, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3402290940284729, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.3493492007255554, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9723, device='cuda:0'), loss: 0.3512481451034546, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.34261554479599, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.3501448631286621, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9723, device='cuda:0'), loss: 0.3393866717815399, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.34860870242118835, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.3425723612308502, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9728, device='cuda:0'), loss: 0.34451186656951904, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9719, device='cuda:0'), loss: 0.3364056646823883, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9729, device='cuda:0'), loss: 0.34344160556793213, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.33781546354293823, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9729, device='cuda:0'), loss: 0.3443267345428467, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.35455426573753357, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3564518392086029, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3503306210041046, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.3385677933692932, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9728, device='cuda:0'), loss: 0.34597617387771606, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.350757896900177, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.3494469225406647, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3441733717918396, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3459639549255371, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.34268173575401306, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.34312066435813904, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3494865596294403, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.34569209814071655, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.3441433310508728, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.34452199935913086, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.34795859456062317, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3411009907722473, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.3426350951194763, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.3372780382633209, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9744, device='cuda:0'), loss: 0.34263479709625244, valid accuracy: tensor(0.5546, device='cuda:0')
