-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011210794935615909
Standard Daviation in Data Set: 9.818052179539306
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.014764081857823186
Standard Daviation in Data Set: 9.780878407747457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 95.32198333740234
Minimum Value in Data Set: -95.39744567871094
Mean Value in Data Set: 0.08869738960680668
Standard Daviation in Data Set: 10.810596300234117
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6913836002349854, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.35369154810905457, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.3614775836467743, valid accuracy: tensor(0.7095, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.34890592098236084, valid accuracy: tensor(0.8401, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.3440645933151245, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.33281031250953674, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.3465503752231598, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.34405893087387085, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.34638312458992004, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.3430575728416443, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9731, device='cuda:0'), loss: 0.3363780379295349, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.33476758003234863, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.3410758674144745, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9728, device='cuda:0'), loss: 0.33460569381713867, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.34065282344818115, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.34625768661499023, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3359234631061554, valid accuracy: tensor(0.7883, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9719, device='cuda:0'), loss: 0.33233174681663513, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.35507574677467346, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.34203779697418213, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.34967002272605896, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.34538573026657104, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9752, device='cuda:0'), loss: 0.3384858965873718, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.33332639932632446, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9732, device='cuda:0'), loss: 0.3404533267021179, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9744, device='cuda:0'), loss: 0.3428352475166321, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.3531617224216461, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3400113880634308, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.33755216002464294, valid accuracy: tensor(0.7477, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9738, device='cuda:0'), loss: 0.34481823444366455, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.340894877910614, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.34900879859924316, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9751, device='cuda:0'), loss: 0.34126222133636475, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.3428552448749542, valid accuracy: tensor(0.7252, device='cuda:0')
