-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931676268577576, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930161714553833, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932016015052795, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933184266090393, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928704380989075, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931223273277283, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928367614746094, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693057119846344, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931800842285156, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928958296775818, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929540038108826, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932933926582336, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930727958679199, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931843161582947, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930962800979614, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934247612953186, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933081746101379, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931821703910828, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931778192520142, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693219006061554, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693122923374176, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931234002113342, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932795643806458, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930704116821289, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931803822517395, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932730078697205, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932231187820435, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929665803909302, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934145092964172, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936352849006653, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930615305900574, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933432221412659, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933316588401794, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932318210601807, valid accuracy: tensor(0.4564, device='cuda:0')
