-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6700
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33388877
Standard Daviation in Data Set: 10.54841
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3604223
Standard Daviation in Data Set: 10.489498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 87.333626
Minimum Value in Data Set: -97.2246
Mean Value in Data Set: 0.40140724
Standard Daviation in Data Set: 12.043684
epoch: 0, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6917248964309692, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9805, device='cuda:0'), loss: 0.32801124453544617, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9813, device='cuda:0'), loss: 0.3355211019515991, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9818, device='cuda:0'), loss: 0.3332689106464386, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.3409801423549652, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9813, device='cuda:0'), loss: 0.33403775095939636, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9826, device='cuda:0'), loss: 0.3320600688457489, valid accuracy: tensor(0.8625, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9792, device='cuda:0'), loss: 0.3639139235019684, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9804, device='cuda:0'), loss: 0.32287395000457764, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9791, device='cuda:0'), loss: 0.3361499011516571, valid accuracy: tensor(0.9512, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.33543577790260315, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9818, device='cuda:0'), loss: 0.32960471510887146, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9832, device='cuda:0'), loss: 0.32457444071769714, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9811, device='cuda:0'), loss: 0.337602436542511, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9828, device='cuda:0'), loss: 0.32786837220191956, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9820, device='cuda:0'), loss: 0.3337022066116333, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9817, device='cuda:0'), loss: 0.3313468098640442, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9800, device='cuda:0'), loss: 0.3305991291999817, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9817, device='cuda:0'), loss: 0.33314603567123413, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9791, device='cuda:0'), loss: 0.3401623070240021, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9811, device='cuda:0'), loss: 0.3315163552761078, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9814, device='cuda:0'), loss: 0.32716530561447144, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9826, device='cuda:0'), loss: 0.3279522955417633, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9831, device='cuda:0'), loss: 0.33052343130111694, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9818, device='cuda:0'), loss: 0.3362368941307068, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9821, device='cuda:0'), loss: 0.3338577151298523, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9822, device='cuda:0'), loss: 0.3294735550880432, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9836, device='cuda:0'), loss: 0.33575916290283203, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9808, device='cuda:0'), loss: 0.34434252977371216, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9808, device='cuda:0'), loss: 0.33261701464653015, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9831, device='cuda:0'), loss: 0.3353300988674164, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9834, device='cuda:0'), loss: 0.3239981234073639, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9815, device='cuda:0'), loss: 0.3364347815513611, valid accuracy: tensor(0.9024, device='cuda:0')
